"","gene","module","degree","description","GO","uniprot","gene_name","description_Mt40","preselected"
"1","Medtr0041s0030.1",1,19,"EIN2-like protein, nramp transporter","GO:0005215,GO:0006810,GO:0016020","tr|B3GN62|B3GN62_MEDTR","Skl1","EIN2-like protein, nramp transporter","SKL1"
"2","Medtr0095s0120.1",2,6,"Chromosome condensation regulator RCC1 repeat protein",NA,"tr|A0A072TIN2|A0A072TIN2_MEDTR","MTR_0095s0120","chromosome condensation regulator RCC1 repeat protein",NA
"3","Medtr0110s0060.1",3,10,"Pentatricopeptide (PPR) repeat protein","GO:0005515","tr|A0A072TT30|A0A072TT30_MEDTR","MTR_0110s0060","pentatricopeptide (PPR) repeat protein",NA
"4","Medtr0236s0050.1",2,4,"Peptide/nitrate transporter",NA,"tr|A0A072TRZ4|A0A072TRZ4_MEDTR","MTR_0236s0050","peptide/nitrate transporter",NA
"5","Medtr0256s0050.1",4,17,"NBS-LRR type disease resistance protein","GO:0006952","tr|A0A072TRT0|A0A072TRT0_MEDTR","MTR_0256s0050","NBS-LRR type disease resistance protein",NA
"6","Medtr0388s0020.1",4,2,"SAUR-like auxin-responsive family protein",NA,"tr|G7J151|G7J151_MEDTR","MTR_0388s0020","SAUR-like auxin-responsive family protein",NA
"7","Medtr0549s0020.1",0,0,"C4-dicarboxylate transporter/malic acid transporter",NA,"tr|A0A072TE30|A0A072TE30_MEDTR","MTR_0549s0020","C4-dicarboxylate transporter/malic acid transporter",NA
"8","Medtr1g006600.1",0,0,"Exostosin family protein",NA,"tr|G7IB43|G7IB43_MEDTR","MTR_1g006600","exostosin family protein",NA
"9","Medtr1g006695.1",4,1,"E3 ubiquitin-protein ligase HERC2-like protein",NA,"tr|A0A072VCE3|A0A072VCE3_MEDTR","MTR_1g006695","E3 ubiquitin-protein ligase HERC2-like protein",NA
"10","Medtr1g008350.1",3,4,"Peroxisomal membrane 22 kDa (Mpv17/PMP22) family protein",NA,"tr|G7I4C4|G7I4C4_MEDTR","MTR_1g008350","peroxisomal membrane 22 kDa (Mpv17/PMP22) family protein",NA
"11","Medtr1g008980.1",1,3,"ABC1 family protein","GO:0016772","tr|G7I544|G7I544_MEDTR","MTR_1g008980","ABC1 family protein",NA
"12","Medtr1g009200.1",1,7,"LATD/NIP",NA,"tr|D2IU94|D2IU94_MEDTR","MTR_1g009200","peptide/nitrate transporter plant",NA
"13","Medtr1g010250.1",4,28,"Wall-associated receptor kinase-like protein, putative","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|A0A072VNU8|A0A072VNU8_MEDTR","MTR_1g010250","wall-associated receptor kinase-like protein, putative",NA
"14","Medtr1g015185.1",3,23,"PHD finger alfin-like protein","GO:0005515,GO:0008270","tr|A0A072VES1|A0A072VES1_MEDTR","MTR_1g015185","PHD finger alfin-like protein",NA
"15","Medtr1g016080.1",3,4,"Alkaline phytoceramidase (APHC)",NA,"tr|G7I9X5|G7I9X5_MEDTR","MTR_1g016080","alkaline phytoceramidase (APHC)",NA
"16","Medtr1g017080.1",0,0,"BP","GO:0003677,GO:0003700,GO:0005634,GO:0006355,GO:0043565","tr|X2D315|X2D315_MEDTR","MTR_1g017080","homeobox knotted-like protein",NA
"17","Medtr1g017140.1",3,21,"Myb transcription factor","GO:0003677,GO:0003682","tr|A0A072VEW3|A0A072VEW3_MEDTR","MTR_1g017140","myb transcription factor",NA
"18","Medtr1g019970.1",3,18,"Heme oxygenase 1 protein",NA,"tr|A0A072VE08|A0A072VE08_MEDTR","MTR_1g019970","heme oxygenase 1 protein",NA
"19","Medtr1g021320.1",0,0,"Plant-specific B3-DNA-binding domain protein","GO:0003677,GO:0006355","tr|G7I4K4|G7I4K4_MEDTR","MTR_1g021320","plant-specific B3-DNA-binding domain protein",NA
"20","Medtr1g025610.1",1,14,"Vacuolar protein sorting-associated protein 35",NA,"tr|G7I7R8|G7I7R8_MEDTR","MTR_1g025610","vacuolar protein sorting-associated 35A-like protein",NA
"21","Medtr1g025920.1",0,2,"LA-related protein 6 LA RNA-binding domain protein",NA,"tr|G7I7U5|G7I7U5_MEDTR","MTR_1g025920","LA-related protein 6 LA RNA-binding domain protein",NA
"22","Medtr1g028380.1",10,6,"Abscisic acid receptor PYL9-like protein",NA,"tr|A0A072VQL7|A0A072VQL7_MEDTR","MTR_1g028380","abscisic acid receptor PYL9-like protein",NA
"23","Medtr1g029400.1",1,10,"Transcriptional corepressor SEUSS-like protein",NA,"tr|A0A072VQS3|A0A072VQS3_MEDTR","MTR_1g029400","transcriptional corepressor SEUSS-like protein",NA
"24","Medtr1g030770.1",2,5,"NB-ARC domain disease resistance protein","GO:0006952","tr|A0A072VFH1|A0A072VFH1_MEDTR","MTR_1g030770","NB-ARC domain disease resistance protein",NA
"25","Medtr1g031540.1",0,0,"Receptor-like kinase","GO:0004672,GO:0004674,GO:0004713,GO:0005524,GO:0006468,GO:0016772","tr|G7I979|G7I979_MEDTR","MTR_1g031540","receptor-like kinase",NA
"26","Medtr1g031640.1",2,1,"Pathogenesis-related protein bet V I family protein",NA,"tr|G7I986|G7I986_MEDTR","MTR_1g031640","pathogenesis-related protein bet V I family protein",NA
"27","Medtr1g034450.1",3,9,"Pyridine nucleotide-disulfide oxidoreductase domain protein",NA,"tr|A0A072VG58|A0A072VG58_MEDTR","MTR_1g034450","pyridine nucleotide-disulfide oxidoreductase domain protein",NA
"28","Medtr1g035250.1",0,0,"PPR containing plant-like protein","GO:0005515","tr|G7IA39|G7IA39_MEDTR","MTR_1g035250","PPR containing plant-like protein",NA
"29","Medtr1g038430.1",10,3,"DnaJ heat shock amino-terminal domain protein",NA,"tr|G7IBD4|G7IBD4_MEDTR","MTR_1g038430","DnaJ heat shock amine-terminal domain protein",NA
"30","Medtr1g040560.1",0,0,"Sucrose phosphate phosphatase","GO:0000287,GO:0003824,GO:0005986,GO:0008152,GO:0016791,GO:0050307","tr|G7IDI2|G7IDI2_MEDTR","MTR_1g040560","sucrose phosphate phosphatase",NA
"31","Medtr1g045930.1",0,0,"Triacylglycerol lipase, putative","GO:0005515","tr|G7I787|G7I787_MEDTR","MTR_1g045930","triacylglycerol lipase, putative",NA
"32","Medtr1g046250.1",0,0,"Coenzyme F420-reducing hydrogenase, beta subunit",NA,"tr|A0A072VIA1|A0A072VIA1_MEDTR","MTR_1g046250","coenzyme F420-reducing hydrogenase, beta subunit",NA
"33","Medtr1g050230.1",0,0,"Uncharacterized protein",NA,"tr|G7I7A8|G7I7A8_MEDTR","MTR_1g050230","hypothetical protein",NA
"34","Medtr1g050550.1",2,6,"MFS transporter",NA,"tr|G7I7D1|G7I7D1_MEDTR","MTR_1g050550","MFS transporter",NA
"35","Medtr1g054305.1",3,11,"Homogentisate phytyltransferase",NA,"tr|A0A072VUE3|A0A072VUE3_MEDTR","MTR_1g054305","homogentisate phytyltransferase",NA
"36","Medtr1g057460.1",2,5,"Peptide/nitrate transporter plant",NA,"tr|A0A072VV17|A0A072VV17_MEDTR","MTR_1g057460","peptide/nitrate transporter plant",NA
"37","Medtr1g061170.1",10,4,"Heat shock transcription factor A3",NA,"tr|A0A072VJU9|A0A072VJU9_MEDTR","MTR_1g061170","heat shock transcription factor A3",NA
"38","Medtr1g061940.1",0,0,"Eukaryotic aspartyl protease family protein","GO:0004190,GO:0006508","tr|G7IA56|G7IA56_MEDTR","MTR_1g061940","eukaryotic aspartyl protease family protein",NA
"39","Medtr1g063120.1",4,21,"4-coumarate:CoA ligase-like protein",NA,"tr|A0A072VL68|A0A072VL68_MEDTR","MTR_1g063120","4-coumarate:CoA ligase-like protein",NA
"40","Medtr1g067200.1",1,4,"Integral membrane protein, TerC family protein","GO:0016021","tr|A0A072VLM3|A0A072VLM3_MEDTR","MTR_1g067200","integral membrane protein, TerC family protein",NA
"41","Medtr1g067220.1",4,18,"Uncharacterized protein",NA,"tr|A0A072VW60|A0A072VW60_MEDTR","MTR_1g067220","hypothetical protein",NA
